STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/12 22:07:54 | Machine is shutting down.
STATUS | wrapper  | 2014/04/12 22:07:58 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/12 23:06:19 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/12 23:06:20 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 23:06:24 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/12 23:06:24 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/12 23:06:24 | 
INFO   | jvm 1    | 2014/04/12 23:06:25 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/12 23:06:25 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/12 23:06:25 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/12 23:06:26 | log4j 2014-04-12 23:06:26 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/12 23:06:27 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/12 23:12:03 | --> Wrapper Started as Console
STATUS | wrapper  | 2014/04/12 23:12:03 | Launching a JVM...
INFO   | jvm 1    | 2014/04/12 23:12:04 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 1    | 2014/04/12 23:12:04 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 23:12:04 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 23:12:08 | Launching a JVM...
INFO   | jvm 2    | 2014/04/12 23:12:09 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 2    | 2014/04/12 23:12:09 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 23:12:09 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 23:12:13 | Launching a JVM...
INFO   | jvm 3    | 2014/04/12 23:12:14 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 3    | 2014/04/12 23:12:14 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 23:12:14 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 23:12:18 | Launching a JVM...
INFO   | jvm 4    | 2014/04/12 23:12:19 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 4    | 2014/04/12 23:12:19 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 23:12:19 | JVM exited while loading the application.
STATUS | wrapper  | 2014/04/12 23:12:23 | Launching a JVM...
INFO   | jvm 5    | 2014/04/12 23:12:24 | Error: Exception thrown by the agent : java.rmi.server.ExportException: Port already in use: 1984; nested exception is: 
INFO   | jvm 5    | 2014/04/12 23:12:24 | 	java.net.BindException: Address already in use: JVM_Bind
ERROR  | wrapper  | 2014/04/12 23:12:24 | JVM exited while loading the application.
FATAL  | wrapper  | 2014/04/12 23:12:24 | There were 5 failed launches in a row, each lasting less than 300 seconds.  Giving up.
FATAL  | wrapper  | 2014/04/12 23:12:24 |   There may be a configuration problem: please check the logs.
STATUS | wrapper  | 2014/04/12 23:12:24 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/12 23:46:05 | Machine is shutting down.
STATUS | wrapper  | 2014/04/12 23:46:10 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/13 10:45:33 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/13 10:45:33 | Launching a JVM...
INFO   | jvm 1    | 2014/04/13 10:45:43 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/13 10:45:43 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/13 10:45:43 | 
INFO   | jvm 1    | 2014/04/13 10:45:46 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/13 10:45:46 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/13 10:45:46 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/13 10:45:47 | log4j 2014-04-13 10:45:47 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/13 10:45:48 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/13 13:00:38 | Machine is shutting down.
STATUS | wrapper  | 2014/04/13 13:00:44 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/13 14:12:14 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/13 14:12:14 | Launching a JVM...
INFO   | jvm 1    | 2014/04/13 14:12:26 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/13 14:12:26 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/13 14:12:26 | 
INFO   | jvm 1    | 2014/04/13 14:12:28 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/13 14:12:28 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/13 14:12:28 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/13 14:12:29 | log4j 2014-04-13 14:12:29 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/13 14:12:30 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/13 21:48:18 | Machine is shutting down.
STATUS | wrapper  | 2014/04/13 21:48:34 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/13 23:12:48 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/13 23:12:48 | Launching a JVM...
INFO   | jvm 1    | 2014/04/13 23:12:56 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/13 23:12:56 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/13 23:12:56 | 
INFO   | jvm 1    | 2014/04/13 23:12:57 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/13 23:12:57 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/13 23:12:57 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/13 23:12:58 | log4j 2014-04-13 23:12:58 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/13 23:12:59 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/14 00:50:32 | Machine is shutting down.
STATUS | wrapper  | 2014/04/14 00:50:35 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/14 18:42:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/14 18:43:00 | Launching a JVM...
INFO   | jvm 1    | 2014/04/14 18:43:07 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/14 18:43:07 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/14 18:43:07 | 
INFO   | jvm 1    | 2014/04/14 18:43:10 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/14 18:43:10 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/14 18:43:10 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/14 18:43:11 | log4j 2014-04-14 18:43:11 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/14 18:43:12 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/14 21:53:51 | Machine is shutting down.
STATUS | wrapper  | 2014/04/14 21:54:00 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/14 22:36:35 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/14 22:36:35 | Launching a JVM...
INFO   | jvm 1    | 2014/04/14 22:36:41 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/14 22:36:41 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/14 22:36:41 | 
INFO   | jvm 1    | 2014/04/14 22:36:43 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/14 22:36:43 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/14 22:36:43 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/14 22:36:43 | log4j 2014-04-14 22:36:43 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/14 22:36:44 | MyCAT Server startup successfully. see logs in logs/mycat.log
ERROR  | wrapper  | 2014/04/14 22:54:57 | The Mycat-server service is already running with status: RUNNING
STATUS | wrapper  | 2014/04/15 01:46:48 | Machine is shutting down.
STATUS | wrapper  | 2014/04/15 01:46:56 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/15 08:01:19 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/15 08:01:19 | Launching a JVM...
INFO   | jvm 1    | 2014/04/15 08:01:26 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/15 08:01:26 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/15 08:01:26 | 
INFO   | jvm 1    | 2014/04/15 08:01:28 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/15 08:01:28 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/15 08:01:28 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/15 08:01:30 | log4j 2014-04-15 08:01:30 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/15 08:01:31 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/15 21:38:04 | Machine is shutting down.
STATUS | wrapper  | 2014/04/15 21:38:06 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/15 21:39:16 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/15 21:39:16 | Launching a JVM...
INFO   | jvm 1    | 2014/04/15 21:39:22 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/15 21:39:22 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/15 21:39:22 | 
INFO   | jvm 1    | 2014/04/15 21:39:24 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/15 21:39:24 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/15 21:39:24 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/15 21:39:25 | log4j 2014-04-15 21:39:25 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/15 21:39:27 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/16 00:21:45 | Machine is shutting down.
STATUS | wrapper  | 2014/04/16 00:21:51 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/16 20:32:28 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/16 20:32:28 | Launching a JVM...
INFO   | jvm 1    | 2014/04/16 20:32:41 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/16 20:32:41 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/16 20:32:41 | 
INFO   | jvm 1    | 2014/04/16 20:32:43 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/16 20:32:43 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/16 20:32:43 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/16 20:32:44 | log4j 2014-04-16 20:32:43 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/16 20:32:45 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/16 21:35:32 | Machine is shutting down.
STATUS | wrapper  | 2014/04/16 21:35:40 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/16 22:30:27 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/16 22:30:27 | Launching a JVM...
INFO   | jvm 1    | 2014/04/16 22:30:29 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/16 22:30:29 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/16 22:30:29 | 
INFO   | jvm 1    | 2014/04/16 22:30:30 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/16 22:30:30 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/16 22:30:30 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/16 22:30:30 | log4j 2014-04-16 22:30:30 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/16 22:30:32 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/17 00:03:14 | Machine is shutting down.
STATUS | wrapper  | 2014/04/17 00:03:17 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/17 20:58:10 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/17 20:58:10 | Launching a JVM...
INFO   | jvm 1    | 2014/04/17 20:58:16 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/17 20:58:16 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/17 20:58:16 | 
INFO   | jvm 1    | 2014/04/17 20:58:19 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/17 20:58:19 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/17 20:58:19 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/17 20:58:19 | log4j 2014-04-17 20:58:19 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/17 20:58:20 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | jvm 1    | 2014/04/17 21:21:58 | Exception in thread "AIOExecutor1" java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at org.opencloudb.net.AbstractConnection.onWriteFinished(AbstractConnection.java:441)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:481)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at org.opencloudb.net.AIOWriteHandler.completed(AbstractConnection.java:476)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/17 21:21:58 | 	at java.lang.Thread.run(Unknown Source)
STATUS | wrapper  | 2014/04/17 22:09:13 | Machine is shutting down.
STATUS | wrapper  | 2014/04/17 22:09:19 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/17 22:54:57 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/17 22:54:58 | Launching a JVM...
INFO   | jvm 1    | 2014/04/17 22:54:59 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/17 22:54:59 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/17 22:54:59 | 
INFO   | jvm 1    | 2014/04/17 22:55:00 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/17 22:55:00 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/17 22:55:00 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/17 22:55:01 | log4j 2014-04-17 22:55:01 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/17 22:55:02 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/18 00:12:44 | Machine is shutting down.
STATUS | wrapper  | 2014/04/18 00:13:01 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/18 22:22:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/18 22:23:00 | Launching a JVM...
INFO   | jvm 1    | 2014/04/18 22:23:02 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/18 22:23:02 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/18 22:23:02 | 
INFO   | jvm 1    | 2014/04/18 22:23:04 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/18 22:23:04 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/18 22:23:04 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/18 22:23:05 | log4j 2014-04-18 22:23:05 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/18 22:23:06 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/19 01:54:11 | Machine is shutting down.
STATUS | wrapper  | 2014/04/19 01:54:14 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/19 11:29:14 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/19 11:29:15 | Launching a JVM...
INFO   | jvm 1    | 2014/04/19 11:29:17 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/19 11:29:17 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/19 11:29:17 | 
INFO   | jvm 1    | 2014/04/19 11:29:18 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/19 11:29:18 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/19 11:29:18 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/19 11:29:19 | log4j 2014-04-19 11:29:19 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/19 11:29:20 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/19 12:02:26 | Machine is shutting down.
STATUS | wrapper  | 2014/04/19 12:02:41 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/19 18:19:18 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/19 18:19:18 | Launching a JVM...
INFO   | jvm 1    | 2014/04/19 18:19:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/19 18:19:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/19 18:19:23 | 
INFO   | jvm 1    | 2014/04/19 18:19:24 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/19 18:19:24 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/19 18:19:24 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/19 18:19:25 | log4j 2014-04-19 18:19:25 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/19 18:19:26 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/19 22:56:00 | Machine is shutting down.
STATUS | wrapper  | 2014/04/19 22:56:07 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/19 23:48:23 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/19 23:48:23 | Launching a JVM...
INFO   | jvm 1    | 2014/04/19 23:48:30 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/19 23:48:30 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/19 23:48:30 | 
INFO   | jvm 1    | 2014/04/19 23:48:32 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/19 23:48:32 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/19 23:48:32 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/19 23:48:32 | log4j 2014-04-19 23:48:32 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/19 23:48:34 | MyCAT Server startup successfully. see logs in logs/mycat.log
INFO   | jvm 1    | 2014/04/20 00:53:34 | Exception in thread "AIOExecutor0" 
INFO   | jvm 1    | 2014/04/20 00:53:34 | java.lang.NullPointerException
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.buffer.BufferPool.recycleBuffer(BufferPool.java:133)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.buffer.BufferPool.recycle(BufferPool.java:125)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.net.AbstractConnection.recycle(AbstractConnection.java:164)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.net.AbstractConnection.cleanup(AbstractConnection.java:383)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.net.AbstractConnection.close(AbstractConnection.java:360)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.mysql.nio.MySQLConnection.close(MySQLConnection.java:565)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.net.AIOReadHandler.failed(AbstractConnection.java:513)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at org.opencloudb.net.AIOReadHandler.failed(AbstractConnection.java:494)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at sun.nio.ch.Invoker$2.run(Unknown Source)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2014/04/20 00:53:34 | 	at java.lang.Thread.run(Unknown Source)
STATUS | wrapper  | 2014/04/20 03:09:48 | Machine is shutting down.
STATUS | wrapper  | 2014/04/20 03:09:57 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/20 13:56:48 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/20 13:56:49 | Launching a JVM...
INFO   | jvm 1    | 2014/04/20 13:56:50 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/20 13:56:50 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/20 13:56:50 | 
INFO   | jvm 1    | 2014/04/20 13:56:53 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/20 13:56:53 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/20 13:56:53 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/20 13:56:54 | log4j 2014-04-20 13:56:54 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/20 13:56:56 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/20 15:08:12 | Machine is shutting down.
STATUS | wrapper  | 2014/04/20 15:08:16 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/20 18:09:00 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/20 18:09:03 | Launching a JVM...
INFO   | jvm 1    | 2014/04/20 18:09:16 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/20 18:09:16 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/20 18:09:16 | 
INFO   | jvm 1    | 2014/04/20 18:09:17 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/20 18:09:17 | SLF4J: Defaulting to no-operation (NOP) logger implementation
INFO   | jvm 1    | 2014/04/20 18:09:17 | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
INFO   | jvm 1    | 2014/04/20 18:09:18 | log4j 2014-04-20 18:09:18 [./conf/log4j.xml] load completed.
INFO   | jvm 1    | 2014/04/20 18:09:19 | MyCAT Server startup successfully. see logs in logs/mycat.log
STATUS | wrapper  | 2014/04/21 01:38:27 | Machine is shutting down.
STATUS | wrapper  | 2014/04/21 01:38:43 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/04/21 18:28:17 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/04/21 18:28:18 | Launching a JVM...
INFO   | jvm 1    | 2014/04/21 18:28:23 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/04/21 18:28:23 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/04/21 18:28:23 | 
INFO   | jvm 1    | 2014/04/21 18:28:25 | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
INFO   | jvm 1    | 2014/04/21 18:28:25 | SLF4J: Defaulting to no-operation (NOP) logger implementation
