STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/08/24 13:47:34 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/08/24 13:47:34 | 
INFO   | jvm 1    | 2014/08/24 13:47:36 | log4j:ERROR 2014-08-24 13:47:35 startup error
INFO   | jvm 1    | 2014/08/24 13:47:36 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/24 13:47:36 | 	... 18 more
STATUS | wrapper  | 2014/08/24 13:47:38 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/08/25 09:02:17 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/08/25 09:02:18 | Launching a JVM...
INFO   | jvm 1    | 2014/08/25 09:02:25 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/08/25 09:02:25 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/08/25 09:02:25 | 
INFO   | jvm 1    | 2014/08/25 09:02:28 | log4j:ERROR 2014-08-25 09:02:28 startup error
INFO   | jvm 1    | 2014/08/25 09:02:28 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/25 09:02:28 | 	... 18 more
STATUS | wrapper  | 2014/08/25 09:02:31 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/08/26 08:46:27 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/08/26 08:46:27 | Launching a JVM...
INFO   | jvm 1    | 2014/08/26 08:46:36 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/08/26 08:46:36 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/08/26 08:46:36 | 
INFO   | jvm 1    | 2014/08/26 08:46:38 | log4j:ERROR 2014-08-26 08:46:38 startup error
INFO   | jvm 1    | 2014/08/26 08:46:38 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/26 08:46:38 | 	... 18 more
STATUS | wrapper  | 2014/08/26 08:46:41 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/08/27 08:59:44 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/08/27 08:59:44 | Launching a JVM...
INFO   | jvm 1    | 2014/08/27 08:59:50 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/08/27 08:59:50 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/08/27 08:59:50 | 
INFO   | jvm 1    | 2014/08/27 08:59:51 | log4j:ERROR 2014-08-27 08:59:51 startup error
INFO   | jvm 1    | 2014/08/27 08:59:51 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/27 08:59:51 | 	... 18 more
STATUS | wrapper  | 2014/08/27 08:59:54 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/08/28 08:49:30 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/08/28 08:49:31 | Launching a JVM...
ERROR  | wrapper  | 2014/08/28 08:50:03 | Startup failed: Timed out waiting for a signal from the JVM.
ERROR  | wrapper  | 2014/08/28 08:50:03 | JVM did not exit on request, terminated
STATUS | wrapper  | 2014/08/28 08:50:08 | Launching a JVM...
ERROR  | wrapper  | 2014/08/28 08:50:40 | Startup failed: Timed out waiting for a signal from the JVM.
ERROR  | wrapper  | 2014/08/28 08:50:40 | JVM did not exit on request, terminated
STATUS | wrapper  | 2014/08/28 08:50:45 | Launching a JVM...
INFO   | jvm 3    | 2014/08/28 08:51:13 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 3    | 2014/08/28 08:51:13 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 3    | 2014/08/28 08:51:13 | 
INFO   | jvm 3    | 2014/08/28 08:51:21 | log4j:ERROR 2014-08-28 08:51:21 startup error
INFO   | jvm 3    | 2014/08/28 08:51:21 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 3    | 2014/08/28 08:51:21 | 	... 18 more
STATUS | wrapper  | 2014/08/28 08:51:24 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/08/29 09:21:14 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/08/29 09:21:15 | Launching a JVM...
INFO   | jvm 1    | 2014/08/29 09:21:24 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/08/29 09:21:24 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/08/29 09:21:24 | 
INFO   | jvm 1    | 2014/08/29 09:21:25 | log4j:ERROR 2014-08-29 09:21:25 startup error
INFO   | jvm 1    | 2014/08/29 09:21:25 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/08/29 09:21:25 | 	... 18 more
STATUS | wrapper  | 2014/08/29 09:21:28 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/09/01 08:57:09 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/09/01 08:57:09 | Launching a JVM...
INFO   | jvm 1    | 2014/09/01 08:57:16 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/09/01 08:57:16 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/09/01 08:57:16 | 
INFO   | jvm 1    | 2014/09/01 08:57:16 | log4j:ERROR 2014-09-01 08:57:16 startup error
INFO   | jvm 1    | 2014/09/01 08:57:16 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/09/01 08:57:16 | 	... 18 more
STATUS | wrapper  | 2014/09/01 08:57:19 | <-- Wrapper Stopped
